x/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/MGSplitView/MGSplitView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/MGSplitView/MGSplitView.ma322420d89fcb441^1e366d0d89fcb441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/MGSplitView/MGSplitView.m0000000000000000^3421"CompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/MGSplitView.o Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/k_isobe/src/TiGoogleGeocoding/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5aa52570-3cd2-4a7c-b318-56bbb6f2ee53 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-generated-files.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-own-target-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-all-target-headers.hmap -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-project-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources/i386 -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources -F/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pz/j_c12bjs0m71t_jv6sd22h8c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGoogleGeocoding_Prefix-gplhseaseeqmkvcotzhcolzdjkxw/TiGoogleGeocoding_Prefix.pch -MMD -MT dependencies -MF /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/MGSplitView.d -c /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/MGSplitView/MGSplitView.m -o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/MGSplitView.o36"D36193EC-FC95-4D70-9927-BB6B93136A83-

CCompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/MGSplitViewController.o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352094475.638087
e352094476.011648
r1
xCompileC
xbuild/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/MGSplitViewController.o
x/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/MGSplitView/MGSplitViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/MGSplitView/MGSplitViewController.m3693a30b89fcb441^4e0e030c89fcb441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^3471"CompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/MGSplitViewController.o Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/k_isobe/src/TiGoogleGeocoding/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5aa52570-3cd2-4a7c-b318-56bbb6f2ee53 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-generated-files.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-own-target-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-all-target-headers.hmap -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-project-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources/i386 -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources -F/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pz/j_c12bjs0m71t_jv6sd22h8c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGoogleGeocoding_Prefix-gplhseaseeqmkvcotzhcolzdjkxw/TiGoogleGeocoding_Prefix.pch -MMD -MT dependencies -MF /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/MGSplitViewController.d -c /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/MGSplitView/MGSplitViewController.m -o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/MGSplitViewController.o36"F0DBA8A3-EED4-472D-B74D-4AD1D2FC12DD-

CCompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/MapModule.o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352094471.127967
e352094471.249770
r1
xCompileC
xbuild/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/MapModule.o
x/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/MapModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/MapModule.m2d23210789fcb441^20f13f0789fcb441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/MapModule.m0000000000000000^3387"CompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/MapModule.o Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/k_isobe/src/TiGoogleGeocoding/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5aa52570-3cd2-4a7c-b318-56bbb6f2ee53 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-generated-files.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-own-target-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-all-target-headers.hmap -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-project-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources/i386 -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources -F/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pz/j_c12bjs0m71t_jv6sd22h8c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGoogleGeocoding_Prefix-gplhseaseeqmkvcotzhcolzdjkxw/TiGoogleGeocoding_Prefix.pch -MMD -MT dependencies -MF /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/MapModule.d -c /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/MapModule.m -o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/MapModule.o36"26E0AB81-D471-4AF3-BD48-B899F7C239A9-

CCompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/MediaModule.o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352094471.018906
e352094471.920821
r1
xCompileC
xbuild/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/MediaModule.o
x/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/MediaModule.m8010050789fcb441^4dc0eb0789fcb441^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/MediaModule.m0000000000000000^3397"CompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/MediaModule.o Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/k_isobe/src/TiGoogleGeocoding/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5aa52570-3cd2-4a7c-b318-56bbb6f2ee53 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-generated-files.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-own-target-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-all-target-headers.hmap -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-project-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources/i386 -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources -F/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pz/j_c12bjs0m71t_jv6sd22h8c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGoogleGeocoding_Prefix-gplhseaseeqmkvcotzhcolzdjkxw/TiGoogleGeocoding_Prefix.pch -MMD -MT dependencies -MF /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/MediaModule.d -c /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/MediaModule.m -o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/MediaModule.o36"A5DD9022-749A-4E02-BB70-8B32C75D977B-

CCompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/Mimetypes.o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352094470.952221
e352094471.017488
r1
xCompileC
xbuild/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/Mimetypes.o
x/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/Mimetypes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/Mimetypes.m1503f40689fcb441^8179040789fcb441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/Mimetypes.m0000000000000000^3387"CompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/Mimetypes.o Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/k_isobe/src/TiGoogleGeocoding/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5aa52570-3cd2-4a7c-b318-56bbb6f2ee53 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-generated-files.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-own-target-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-all-target-headers.hmap -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-project-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources/i386 -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources -F/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pz/j_c12bjs0m71t_jv6sd22h8c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGoogleGeocoding_Prefix-gplhseaseeqmkvcotzhcolzdjkxw/TiGoogleGeocoding_Prefix.pch -MMD -MT dependencies -MF /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/Mimetypes.d -c /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/Mimetypes.m -o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/Mimetypes.o36"71E85ECE-8C04-4A51-8345-71222469237B-

CCompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/NSData+Additions.o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/NSData+Additions.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s352094477.663241
e352094477.734647
r1
xCompileC
xbuild/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/NSData+Additions.o
x/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/NSData+Additions.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
